Date,open,high,low,close,volume,dividends,stock splits,capital gains,symbol
2012-01-03 00:00:00-05:00,22.487603522310238,22.54951504979162,22.322507865125317,22.32938575744629,20757900,0.0,0.0,0.0,XLP
2012-01-04 00:00:00-05:00,22.288115258329313,22.322509971475977,22.212445314917616,22.281234741210938,6855200,0.0,0.0,0.0,XLP
2012-01-05 00:00:00-05:00,22.23996093363193,22.288114054265577,22.129893658871296,22.267475128173828,4563000,0.0,0.0,0.0,XLP
2012-01-06 00:00:00-05:00,22.30187235815918,22.30187235815918,22.08174303207379,22.123018264770508,6365900,0.0,0.0,0.0,XLP
2012-01-09 00:00:00-05:00,22.178048593306393,22.184926485653495,22.095498140252165,22.15740966796875,3304900,0.0,0.0,0.0,XLP
2012-01-10 00:00:00-05:00,22.315621997028654,22.315621997028654,22.21243789207025,22.233074188232422,5053600,0.0,0.0,0.0,XLP
2012-01-11 00:00:00-05:00,22.13677978515625,22.205569225164872,22.08174613383021,22.13677978515625,5384000,0.0,0.0,0.0,XLP
2012-01-12 00:00:00-05:00,22.191801962873306,22.233077184908453,22.06798154506364,22.12989044189453,4733100,0.0,0.0,0.0,XLP
2012-01-13 00:00:00-05:00,22.07485822528626,22.13676974286759,21.971672800008665,22.1092529296875,5589000,0.0,0.0,0.0,XLP
2012-01-17 00:00:00-05:00,22.294989726252048,22.301867618165407,22.191802978515625,22.191802978515625,6746500,0.0,0.0,0.0,XLP
2012-01-18 00:00:00-05:00,22.184924179798838,22.26059410849282,22.136771065929555,22.239957809448242,5147100,0.0,0.0,0.0,XLP
2012-01-19 00:00:00-05:00,22.260598438152623,22.329387864445945,22.16429219168261,22.281234741210938,5962200,0.0,0.0,0.0,XLP
2012-01-20 00:00:00-05:00,22.24683170351471,22.322501618611458,22.178042302961718,22.28810691833496,11017800,0.0,0.0,0.0,XLP
2012-01-23 00:00:00-05:00,22.226202524286855,22.288114054265577,22.157410477561456,22.267475128173828,21798800,0.0,0.0,0.0,XLP
2012-01-24 00:00:00-05:00,22.157414188626966,22.198689423575246,22.123019471577752,22.14365577697754,5885300,0.0,0.0,0.0,XLP
2012-01-25 00:00:00-05:00,22.07485829043775,22.425688475002225,22.0610998838071,22.398174285888672,7762100,0.0,0.0,0.0,XLP
2012-01-26 00:00:00-05:00,22.46008811683539,22.501360716830295,22.253714620268806,22.31562614440918,6762500,0.0,0.0,0.0,XLP
2012-01-27 00:00:00-05:00,22.219322396030172,22.288114443958353,22.081740924322123,22.164291381835938,5682200,0.0,0.0,0.0,XLP
2012-01-30 00:00:00-05:00,22.06798071766555,22.09549490717617,21.937277164862024,22.019824981689453,9643100,0.0,0.0,0.0,XLP
2012-01-31 00:00:00-05:00,22.12301676211824,22.12989465502625,21.902887450984593,22.033588409423828,5873600,0.0,0.0,0.0,XLP
2012-02-01 00:00:00-05:00,22.123013562790014,22.294989726252048,22.123013562790014,22.191802978515625,9539000,0.0,0.0,0.0,XLP
2012-02-02 00:00:00-05:00,22.226198009143538,22.29498741774644,22.198681196043285,22.274351119995117,5452400,0.0,0.0,0.0,XLP
2012-02-03 00:00:00-05:00,22.3431453704834,22.460090539428286,22.29499224919677,22.3431453704834,6662400,0.0,0.0,0.0,XLP
2012-02-06 00:00:00-05:00,22.29499104754511,22.37753887613757,22.267474229964904,22.32938575744629,7380000,0.0,0.0,0.0,XLP
2012-02-07 00:00:00-05:00,22.27435333816597,22.411934793220425,22.26747282213185,22.35002326965332,11209400,0.0,0.0,0.0,XLP
2012-02-08 00:00:00-05:00,22.411934800522154,22.411934800522154,22.274353345422874,22.356901168823242,4694700,0.0,0.0,0.0,XLP
2012-02-09 00:00:00-05:00,22.377539485404302,22.50824306039483,22.32938636540197,22.48072624206543,5976200,0.0,0.0,0.0,XLP
2012-02-10 00:00:00-05:00,22.370663690856873,22.432575225830078,22.3431468699469,22.432575225830078,4576400,0.0,0.0,0.0,XLP
2012-02-13 00:00:00-05:00,22.501366157597907,22.55639980309545,22.480729852610654,22.52888298034668,5427400,0.0,0.0,0.0,XLP
2012-02-14 00:00:00-05:00,22.439449918652098,22.597667680096603,22.439449918652098,22.583911895751953,4678700,0.0,0.0,0.0,XLP
2012-02-15 00:00:00-05:00,22.64582342287183,22.70085706322239,22.515122463261854,22.57703399658203,5330400,0.0,0.0,0.0,XLP
2012-02-16 00:00:00-05:00,22.59079181116933,22.749009586783913,22.577033401444364,22.721492767333984,4185900,0.0,0.0,0.0,XLP
2012-02-17 00:00:00-05:00,22.769646382787563,22.838438432903327,22.69397906388281,22.74213218688965,3526000,0.0,0.0,0.0,XLP
2012-02-21 00:00:00-05:00,22.749006856368574,22.749006856368574,22.577030691670203,22.611425399780273,5558000,0.0,0.0,0.0,XLP
2012-02-22 00:00:00-05:00,22.611428209807816,22.618308726773716,22.49448566287098,22.549516677856445,3682400,0.0,0.0,0.0,XLP
2012-02-23 00:00:00-05:00,22.501361757174507,22.700854746866767,22.494483864906698,22.666460037231445,4280000,0.0,0.0,0.0,XLP
2012-02-24 00:00:00-05:00,22.700856956820193,22.755890596912803,22.68022065385966,22.74213218688965,4660400,0.0,0.0,0.0,XLP
2012-02-27 00:00:00-05:00,22.666462243836506,22.783404792810714,22.59767019372074,22.74213218688965,5540300,0.0,0.0,0.0,XLP
2012-02-28 00:00:00-05:00,22.74900538802459,22.824675315471406,22.70773016646782,22.817794799804688,4875800,0.0,0.0,0.0,XLP
2012-02-29 00:00:00-05:00,22.79716591322254,22.941625299418043,22.790288019467436,22.85907745361328,12843400,0.0,0.0,0.0,XLP
2012-03-01 00:00:00-05:00,22.872825806530237,22.907220508477465,22.61142134826572,22.82467269897461,7825200,0.0,0.0,0.0,XLP
2012-03-02 00:00:00-05:00,22.80403571240459,22.893461409931138,22.79027730721263,22.845308303833008,4036500,0.0,0.0,0.0,XLP
2012-03-05 00:00:00-05:00,22.83155452381694,22.982894387439217,22.824676631901387,22.94849967956543,6070600,0.0,0.0,0.0,XLP
2012-03-06 00:00:00-05:00,22.81092281878025,22.88659276583376,22.749011282477237,22.755891799926758,9765800,0.0,0.0,0.0,XLP
2012-03-07 00:00:00-05:00,22.804043520376393,22.817799306130784,22.687098348277104,22.790285110473633,7278800,0.0,0.0,0.0,XLP
2012-03-08 00:00:00-05:00,22.865951855838734,22.976016495523663,22.865951855838734,22.94849967956543,5795400,0.0,0.0,0.0,XLP
2012-03-09 00:00:00-05:00,22.955374077752065,23.03792451306287,22.914101484244263,23.024166107177734,5234200,0.0,0.0,0.0,XLP
2012-03-12 00:00:00-04:00,22.969138499962558,23.141114682351194,22.969138499962558,23.106719970703125,7409600,0.0,0.0,0.0,XLP
2012-03-13 00:00:00-04:00,23.175507402606023,23.27869415283203,23.134234801834072,23.27869415283203,5126200,0.0,0.0,0.0,XLP
2012-03-14 00:00:00-04:00,23.251180137482688,23.278696957411213,23.16175178478917,23.20990753173828,5727500,0.0,0.0,0.0,XLP
2012-03-15 00:00:00-04:00,23.189263407867557,23.264933333638737,23.13423240449166,23.251174926757812,5293400,0.0,0.0,0.0,XLP
2012-03-16 00:00:00-04:00,23.298201206108978,23.298201206108978,23.20138511582348,23.2359619140625,5354200,0.178,0.0,0.0,XLP
2012-03-19 00:00:00-04:00,23.22213414957507,23.277456501160945,23.15989485526552,23.249794006347656,4210100,0.0,0.0,0.0,XLP
2012-03-20 00:00:00-04:00,23.152977070680734,23.27745565477369,23.132231519345442,23.2359619140625,4792900,0.0,0.0,0.0,XLP
2012-03-21 00:00:00-04:00,23.20830094835688,23.31894828025439,23.19446970211463,23.270540237426758,4171100,0.0,0.0,0.0,XLP
2012-03-22 00:00:00-04:00,23.22213667668508,23.332784029938548,23.152980432126043,23.291290283203125,5471000,0.0,0.0,0.0,XLP
2012-03-23 00:00:00-04:00,23.318949259994447,23.353526058032564,23.235961779054254,23.346609115600586,3105900,0.0,0.0,0.0,XLP
2012-03-26 00:00:00-04:00,23.388110047057587,23.52641991977587,23.37427879598162,23.505674362182617,5562300,0.0,0.0,0.0,XLP
2012-03-27 00:00:00-04:00,23.581743356257714,23.602491552833992,23.484927232373497,23.491844177246094,3310600,0.0,0.0,0.0,XLP
2012-03-28 00:00:00-04:00,23.4780057358125,23.49875128799429,23.374272698822114,23.436511993408203,3537200,0.0,0.0,0.0,XLP
2012-03-29 00:00:00-04:00,23.360439715065237,23.443427193705702,23.263623628025215,23.429595947265625,5045100,0.0,0.0,0.0,XLP
2012-03-30 00:00:00-04:00,23.478001744438213,23.616311557565147,23.457253557742998,23.567903518676758,3775800,0.0,0.0,0.0,XLP
2012-04-02 00:00:00-04:00,23.567911947035014,23.80303528398328,23.567911947035014,23.754627227783203,9978900,0.0,0.0,0.0,XLP
2012-04-03 00:00:00-04:00,23.678558794214265,23.75462671084388,23.53333199073319,23.623233795166016,4460900,0.0,0.0,0.0,XLP
2012-04-04 00:00:00-04:00,23.512586204597962,23.650896062821467,23.4987549549715,23.547163009643555,5436200,0.0,0.0,0.0,XLP
2012-04-05 00:00:00-04:00,23.4987549549715,23.560994259270018,23.429601344880307,23.547163009643555,4562600,0.0,0.0,0.0,XLP
2012-04-09 00:00:00-04:00,23.346615172428933,23.388108923663783,23.30512405923536,23.332786560058594,2747700,0.0,0.0,0.0,XLP
2012-04-10 00:00:00-04:00,23.305124051822858,23.31203835800583,23.111489184163098,23.125320434570312,7105400,0.0,0.0,0.0,XLP
2012-04-11 00:00:00-04:00,23.24979608020206,23.332783572044317,23.173725531700462,23.242881774902344,14575600,0.0,0.0,0.0,XLP
2012-04-12 00:00:00-04:00,23.222125636275393,23.27744796757994,23.146055122446874,23.256702423095703,2666500,0.0,0.0,0.0,XLP
2012-04-13 00:00:00-04:00,23.22903993842356,23.3811809660806,23.22903993842356,23.256702423095703,5539400,0.0,0.0,0.0,XLP
2012-04-16 00:00:00-04:00,23.33278342263318,23.42959952445491,23.263627179874142,23.35352897644043,5805600,0.0,0.0,0.0,XLP
2012-04-17 00:00:00-04:00,23.498755573233588,23.650896685086455,23.450347517287895,23.58865737915039,5715900,0.0,0.0,0.0,XLP
2012-04-18 00:00:00-04:00,23.554080573195066,23.637065435096087,23.519501129198545,23.58865737915039,6363000,0.0,0.0,0.0,XLP
2012-04-19 00:00:00-04:00,23.623224372807325,23.623224372807325,23.422675288310156,23.512577056884766,6954000,0.0,0.0,0.0,XLP
2012-04-20 00:00:00-04:00,23.567911442650857,23.76845796917014,23.533331999212667,23.726966857910156,5243400,0.0,0.0,0.0,XLP
2012-04-23 00:00:00-04:00,23.51257845086697,23.526409695932312,23.305115050967373,23.360437393188477,5378200,0.0,0.0,0.0,XLP
2012-04-24 00:00:00-04:00,23.415763387484592,23.48491697776578,23.346607159163035,23.367355346679688,5679500,0.0,0.0,0.0,XLP
2012-04-25 00:00:00-04:00,23.443429013460324,23.567907603042933,23.415766518432918,23.51949691772461,5500500,0.0,0.0,0.0,XLP
2012-04-26 00:00:00-04:00,23.5471555138521,23.782281406571844,23.512578719813373,23.73387336730957,4135100,0.0,0.0,0.0,XLP
2012-04-27 00:00:00-04:00,23.733881386409866,23.768458192131252,23.685473330791687,23.699304580688477,4944100,0.0,0.0,0.0,XLP
2012-04-30 00:00:00-04:00,23.67855390612569,23.67855390612569,23.581735177778054,23.637060165405273,5605200,0.0,0.0,0.0,XLP
2012-05-01 00:00:00-04:00,23.63706527517351,23.796120691924834,23.57482596965854,23.699304580688477,5091000,0.0,0.0,0.0,XLP
2012-05-02 00:00:00-04:00,23.692380690689433,23.78919941158207,23.62322709952081,23.720043182373047,10755000,0.0,0.0,0.0,XLP
2012-05-03 00:00:00-04:00,23.754627227783203,23.816866534046333,23.69238792152007,23.754627227783203,2322700,0.0,0.0,0.0,XLP
2012-05-04 00:00:00-04:00,23.733873183996867,23.768449977768537,23.56790351867676,23.567903518676758,4985200,0.0,0.0,0.0,XLP
2012-05-07 00:00:00-04:00,23.512589562393995,23.65089944036932,23.512589562393995,23.60249137878418,4204700,0.0,0.0,0.0,XLP
2012-05-08 00:00:00-04:00,23.4987549549715,23.58173981468915,23.44343259450677,23.547163009643555,8638300,0.0,0.0,0.0,XLP
2012-05-09 00:00:00-04:00,23.443427193705702,23.581734382025438,23.360439715065237,23.429595947265625,6840000,0.0,0.0,0.0,XLP
2012-05-10 00:00:00-04:00,23.54024535066273,23.664723941528433,23.54024535066273,23.59556770324707,3172100,0.0,0.0,0.0,XLP
2012-05-11 00:00:00-04:00,23.547162166489603,23.66472646508435,23.512585362682103,23.5333309173584,3289600,0.0,0.0,0.0,XLP
2012-05-14 00:00:00-04:00,23.408849498472005,23.51949684017608,23.339695899172224,23.436511993408203,6938000,0.0,0.0,0.0,XLP
2012-05-15 00:00:00-04:00,23.381193669223617,23.560994641200008,23.367362419372945,23.40885353088379,3297400,0.0,0.0,0.0,XLP
2012-05-16 00:00:00-04:00,23.450345605920543,23.567909902235773,23.429600051646496,23.484922409057617,4610600,0.0,0.0,0.0,XLP
2012-05-17 00:00:00-04:00,23.505664694043258,23.540241488490658,23.312029896665234,23.318946838378906,5267000,0.0,0.0,0.0,XLP
2012-05-18 00:00:00-04:00,23.3535258939845,23.381188387436914,23.132231222446336,23.180639266967773,7303300,0.0,0.0,0.0,XLP
2012-05-21 00:00:00-04:00,23.249792049043144,23.284368845628528,23.111482224661138,23.270540237426758,4945000,0.0,0.0,0.0,XLP
2012-05-22 00:00:00-04:00,23.270544562412287,23.388106220260294,23.222136510587696,23.29820442199707,4275500,0.0,0.0,0.0,XLP
2012-05-23 00:00:00-04:00,23.24979316096623,23.305118148581148,23.069992227298965,23.2359619140625,6277500,0.0,0.0,0.0,XLP
2012-05-24 00:00:00-04:00,23.263626030411267,23.4641751674419,23.256711725497464,23.457258224487305,6473200,0.0,0.0,0.0,XLP
2012-05-25 00:00:00-04:00,23.4641744883444,23.53332808764418,23.38810394629021,23.436511993408203,2864500,0.0,0.0,0.0,XLP
2012-05-29 00:00:00-04:00,23.491844004012222,23.60249137878418,23.464181500808856,23.60249137878418,3345400,0.0,0.0,0.0,XLP
2012-05-30 00:00:00-04:00,23.49184102998782,23.526417835593914,23.360445475427024,23.40885353088379,3231600,0.0,0.0,0.0,XLP
2012-05-31 00:00:00-04:00,23.436507922027726,23.491832902289087,23.298198109414574,23.360437393188477,5125900,0.0,0.0,0.0,XLP
2012-06-01 00:00:00-04:00,23.13914986507582,23.187557918673132,22.910940846408643,22.931686401367188,14138900,0.0,0.0,0.0,XLP
2012-06-04 00:00:00-04:00,22.938595234744827,23.021582710863534,22.85561039666656,23.00775146484375,3855700,0.0,0.0,0.0,XLP
2012-06-05 00:00:00-04:00,22.959341731791934,23.007749770275606,22.869439958305005,22.980087280273438,4985100,0.0,0.0,0.0,XLP
2012-06-06 00:00:00-04:00,23.03541877343717,23.298204588638534,23.03541877343717,23.291290283203125,5551700,0.0,0.0,0.0,XLP
2012-06-07 00:00:00-04:00,23.47108173590222,23.47108173590222,23.32585763821344,23.374265670776367,4819500,0.0,0.0,0.0,XLP
2012-06-08 00:00:00-04:00,23.360446766739745,23.574827194213867,23.353532460452787,23.574827194213867,4117600,0.0,0.0,0.0,XLP
2012-06-11 00:00:00-04:00,23.678552722560077,23.678552722560077,23.436509870850344,23.46417236328125,5824500,0.0,0.0,0.0,XLP
2012-06-12 00:00:00-04:00,23.471094133620284,23.5886584448291,23.40194051858544,23.574827194213867,4685300,0.0,0.0,0.0,XLP
2012-06-13 00:00:00-04:00,23.526409996213204,23.68546535943435,23.484916260487573,23.540241241455078,5569400,0.0,0.0,0.0,XLP
2012-06-14 00:00:00-04:00,23.581738515355454,23.94134307170622,23.581738515355454,23.865272521972656,7900400,0.0,0.0,0.0,XLP
2012-06-15 00:00:00-04:00,23.966927732764745,23.99478069914152,23.869445006651105,23.90426254272461,6792300,0.236,0.0,0.0,XLP
2012-06-18 00:00:00-04:00,23.91123471834383,24.001755569815188,23.841604928723534,23.966938018798828,3234800,0.0,0.0,0.0,XLP
2012-06-19 00:00:00-04:00,24.001750867622835,24.050492242049344,23.918191949001084,23.946044921875,14235400,0.0,0.0,0.0,XLP
2012-06-20 00:00:00-04:00,23.890337834934996,23.890337834934996,23.6675193997723,23.82070541381836,7006600,0.0,0.0,0.0,XLP
2012-06-21 00:00:00-04:00,23.83464076801405,23.876420236232107,23.528265969700428,23.542192459106445,7127800,0.0,0.0,0.0,XLP
2012-06-22 00:00:00-04:00,23.632700989014264,23.681442353894614,23.597886107843323,23.611812591552734,4075300,0.0,0.0,0.0,XLP
2012-06-25 00:00:00-04:00,23.521292804384405,23.542183858964897,23.409883586041165,23.46558952331543,5722100,0.0,0.0,0.0,XLP
2012-06-26 00:00:00-04:00,23.535216307994247,23.583957668833545,23.423807103760858,23.521289825439453,4592400,0.0,0.0,0.0,XLP
2012-06-27 00:00:00-04:00,23.597887034812786,23.702334338633666,23.521292699504848,23.660554885864258,3772500,0.0,0.0,0.0,XLP
2012-06-28 00:00:00-04:00,23.55611124399046,23.778929689196772,23.458625850032984,23.765003204345703,5746400,0.0,0.0,0.0,XLP
2012-06-29 00:00:00-04:00,24.022640178602874,24.210643768310547,23.939083913023616,24.210643768310547,8008000,0.0,0.0,0.0,XLP
2012-07-02 00:00:00-04:00,24.11316194627156,24.37079532453615,24.11316194627156,24.34990692138672,8832500,0.0,0.0,0.0,XLP
2012-07-03 00:00:00-04:00,24.363826703507268,24.468271346715195,24.29419428516349,24.4613094329834,2151900,0.0,0.0,0.0,XLP
2012-07-05 00:00:00-04:00,24.4265002439206,24.44738864618869,24.329014835522685,24.37079429626465,4472400,0.0,0.0,0.0,XLP
2012-07-06 00:00:00-04:00,24.252421203433457,24.36383043363521,24.224568231831626,24.342939376831055,3676700,0.0,0.0,0.0,XLP
2012-07-09 00:00:00-04:00,24.363824659554144,24.363824659554144,24.23848897325528,24.315080642700195,5359000,0.0,0.0,0.0,XLP
2012-07-10 00:00:00-04:00,24.405607234832388,24.447386692235135,24.28723608983296,24.342939376831055,5276700,0.0,0.0,0.0,XLP
2012-07-11 00:00:00-04:00,24.39167888710941,24.39167888710941,24.210639897928132,24.308122634887695,6852900,0.0,0.0,0.0,XLP
2012-07-12 00:00:00-04:00,24.266345964057173,24.40560817120384,24.224569161257143,24.32901382446289,6885100,0.0,0.0,0.0,XLP
2012-07-13 00:00:00-04:00,24.398648224264324,24.614502139358205,24.335980358803482,24.60057830810547,4999500,0.0,0.0,0.0,XLP
2012-07-16 00:00:00-04:00,24.53790474360615,24.58664611028797,24.454345838261364,24.475236892700195,3956200,0.0,0.0,0.0,XLP
2012-07-17 00:00:00-04:00,24.537904600261303,24.635387333055473,24.38471593089603,24.579681396484375,6212300,0.0,0.0,0.0,XLP
2012-07-18 00:00:00-04:00,24.57271673640771,24.614493527962043,24.530937288648417,24.58664321899414,4904100,0.0,0.0,0.0,XLP
2012-07-19 00:00:00-04:00,24.635383461426915,24.649309943381045,24.447379939353443,24.55182456970215,5982800,0.0,0.0,0.0,XLP
2012-07-20 00:00:00-04:00,24.43345837744575,24.489161660274124,24.32204915558363,24.398643493652344,6919600,0.0,0.0,0.0,XLP
2012-07-23 00:00:00-04:00,24.231523646680277,24.252414697880546,24.120114446363317,24.189746856689453,6449600,0.0,0.0,0.0,XLP
2012-07-24 00:00:00-04:00,24.238483393039623,24.238483393039623,23.98781207815178,24.113147735595703,3924200,0.0,0.0,0.0,XLP
2012-07-25 00:00:00-04:00,24.175828857352712,24.20367917505033,24.071381533317833,24.1201229095459,5133400,0.0,0.0,0.0,XLP
2012-07-26 00:00:00-04:00,24.33598214138803,24.558800644635376,24.33598214138803,24.51702117919922,5811600,0.0,0.0,0.0,XLP
2012-07-27 00:00:00-04:00,24.57968520991136,24.879098024920438,24.53094383595227,24.795541763305664,6313800,0.0,0.0,0.0,XLP
2012-07-30 00:00:00-04:00,24.79554173627667,24.934803942953266,24.73983579112377,24.92087745666504,5766800,0.0,0.0,0.0,XLP
2012-07-31 00:00:00-04:00,24.941759193708464,24.941759193708464,24.80946159362793,24.80946159362793,5052000,0.0,0.0,0.0,XLP
2012-08-01 00:00:00-04:00,24.920872717080286,24.920872717080286,24.635386442981122,24.684127807617188,8705500,0.0,0.0,0.0,XLP
2012-08-02 00:00:00-04:00,24.551832305411747,24.649317709806017,24.384719781718626,24.482202529907227,6016100,0.0,0.0,0.0,XLP
2012-08-03 00:00:00-04:00,24.718945456551506,24.934801992828596,24.718945456551506,24.893022537231445,7232300,0.0,0.0,0.0,XLP
2012-08-06 00:00:00-04:00,24.990510046207046,25.032289509776714,24.858212395878695,24.879100799560547,4097300,0.0,0.0,0.0,XLP
2012-08-07 00:00:00-04:00,24.97658369405818,24.97658369405818,24.746803283691406,24.746803283691406,6347800,0.0,0.0,0.0,XLP
2012-08-08 00:00:00-04:00,24.774653334947168,24.941765857994547,24.73287387608249,24.92087745666504,4813500,0.0,0.0,0.0,XLP
2012-08-09 00:00:00-04:00,24.886063479520903,24.899987310112877,24.788578071936755,24.816431045532227,3255000,0.0,0.0,0.0,XLP
2012-08-10 00:00:00-04:00,24.767682145926464,24.823388076195084,24.698052389295647,24.80946159362793,3044900,0.0,0.0,0.0,XLP
2012-08-13 00:00:00-04:00,24.809462433391325,24.816424346808073,24.725903535160054,24.80249786376953,4432300,0.0,0.0,0.0,XLP
2012-08-14 00:00:00-04:00,24.913912753304217,24.934803810728607,24.83035649222361,24.899986267089844,4092000,0.0,0.0,0.0,XLP
2012-08-15 00:00:00-04:00,24.948733181820067,24.983548073278907,24.865174254871707,24.913915634155273,2833400,0.0,0.0,0.0,XLP
2012-08-16 00:00:00-04:00,24.872131209053208,24.97657585144043,24.802498791256586,24.97657585144043,4111200,0.0,0.0,0.0,XLP
2012-08-17 00:00:00-04:00,24.969615978968697,25.01835734730825,24.934801095326925,24.997468948364258,4605400,0.0,0.0,0.0,XLP
2012-08-20 00:00:00-04:00,24.962651408517125,25.00443086261047,24.899983555479793,24.997468948364258,5377500,0.0,0.0,0.0,XLP
2012-08-21 00:00:00-04:00,25.02532691635147,25.0671063832244,24.830361383356813,24.844287872314453,6429800,0.0,0.0,0.0,XLP
2012-08-22 00:00:00-04:00,24.82338896142997,24.858203840986924,24.71894166655406,24.767683029174805,3998800,0.0,0.0,0.0,XLP
2012-08-23 00:00:00-04:00,24.760730814060242,24.774657302578778,24.5588007148506,24.57272720336914,5382400,0.0,0.0,0.0,XLP
2012-08-24 00:00:00-04:00,24.558788193814514,24.82338602835214,24.53789979978948,24.7885684967041,6677800,0.0,0.0,0.0,XLP
2012-08-27 00:00:00-04:00,24.823387145996094,24.87212850505219,24.76768121781493,24.823387145996094,3317500,0.0,0.0,0.0,XLP
2012-08-28 00:00:00-04:00,24.82339840295278,24.91391659298824,24.760730533432664,24.837322235107422,5877100,0.0,0.0,0.0,XLP
2012-08-29 00:00:00-04:00,24.837313767137005,24.899981615291306,24.7816104888916,24.7816104888916,3848700,0.0,0.0,0.0,XLP
2012-08-30 00:00:00-04:00,24.753757569610094,24.753757569610094,24.66323675405519,24.684127807617188,4805300,0.0,0.0,0.0,XLP
2012-08-31 00:00:00-04:00,24.788578103676056,24.87909893987436,24.69109535217285,24.69109535217285,8650900,0.0,0.0,0.0,XLP
2012-09-04 00:00:00-04:00,24.725912984427886,24.8860662724729,24.69806266391255,24.837322235107422,5943000,0.0,0.0,0.0,XLP
2012-09-05 00:00:00-04:00,24.851245052313622,24.872136109871565,24.76072687564998,24.795541763305664,4505000,0.0,0.0,0.0,XLP
2012-09-06 00:00:00-04:00,24.858212278371518,25.108883746192674,24.858212278371518,25.101919174194336,4791800,0.0,0.0,0.0,XLP
2012-09-07 00:00:00-04:00,25.05317495924233,25.1158428191042,24.85124489344235,24.899986267089844,6167600,0.0,0.0,0.0,XLP
2012-09-10 00:00:00-04:00,24.872129440307617,24.913906231809552,24.809461596849758,24.872129440307617,7045500,0.0,0.0,0.0,XLP
2012-09-11 00:00:00-04:00,24.86517153861703,24.879098024920438,24.788577192051125,24.795541763305664,4499700,0.0,0.0,0.0,XLP
2012-09-12 00:00:00-04:00,24.816429119418935,24.858208576569453,24.64931660322797,24.663240432739258,9593200,0.0,0.0,0.0,XLP
2012-09-13 00:00:00-04:00,24.656282189714922,25.143698637566512,24.656282189714922,25.101919174194336,9155900,0.0,0.0,0.0,XLP
2012-09-14 00:00:00-04:00,25.060142428211925,25.129772211129602,24.87213882688705,24.913915634155273,10535800,0.0,0.0,0.0,XLP
2012-09-17 00:00:00-04:00,24.913918578039066,25.0392543270656,24.886068255304714,24.983551025390625,5369700,0.0,0.0,0.0,XLP
2012-09-18 00:00:00-04:00,24.99747273137844,25.16458526063121,24.94176678415701,25.1228084564209,4888200,0.0,0.0,0.0,XLP
2012-09-19 00:00:00-04:00,25.143696750104656,25.255105987861352,25.087990803123436,25.19243812561035,17987300,0.0,0.0,0.0,XLP
2012-09-20 00:00:00-04:00,25.164586087735287,25.345627765949615,25.143697684943575,25.331701278686523,7029000,0.0,0.0,0.0,XLP
2012-09-21 00:00:00-04:00,25.412344027043172,25.433379878714682,25.215999603271484,25.215999603271484,8846200,0.255,0.0,0.0,XLP
2012-09-24 00:00:00-04:00,25.159902759485192,25.335208654207165,25.082767737814617,25.300148010253906,6189300,0.0,0.0,0.0,XLP
2012-09-25 00:00:00-04:00,25.32117574382584,25.405321797328106,25.117820329153453,25.124834060668945,3766200,0.0,0.0,0.0,XLP
2012-09-26 00:00:00-04:00,25.117820329153453,25.237029690323574,25.10379554107727,25.124834060668945,4846200,0.0,0.0,0.0,XLP
2012-09-27 00:00:00-04:00,25.166902386999144,25.258062159835625,25.068731558538836,25.20897674560547,4990900,0.0,0.0,0.0,XLP
2012-09-28 00:00:00-04:00,25.110809272592768,25.166905749942675,24.998613642938142,25.124834060668945,5648600,0.0,0.0,0.0,XLP
2012-10-01 00:00:00-04:00,25.13184944063748,25.391301377293047,25.13184944063748,25.28611946105957,5443700,0.0,0.0,0.0,XLP
