Date,open,high,low,close,volume,dividends,stock splits,capital gains,symbol
2015-01-12 00:00:00-05:00,36.619276581988494,36.81322545991644,36.42532770406055,36.522300720214844,6256400,0.0,0.0,0.0,XLP
2015-01-13 00:00:00-05:00,36.768470198374565,36.96988029373741,36.2985133091946,36.51484298706055,10135000,0.0,0.0,0.0,XLP
2015-01-14 00:00:00-05:00,36.2388443556916,36.44025164173225,36.1493268445403,36.4029541015625,13315500,0.0,0.0,0.0,XLP
2015-01-15 00:00:00-05:00,36.64166055067458,36.68641930475665,36.32089659380263,36.46263122558594,10898400,0.0,0.0,0.0,XLP
2015-01-16 00:00:00-05:00,36.37310545918549,36.79084519891406,36.30596876611517,36.75354766845703,12948500,0.0,0.0,0.0,XLP
2015-01-20 00:00:00-05:00,36.89529452078849,37.066865507596695,36.59691130940826,36.90275573730469,9978200,0.0,0.0,0.0,XLP
2015-01-21 00:00:00-05:00,36.82814843501507,37.089236879902046,36.64165790821849,37.0817756652832,7588600,0.0,0.0,0.0,XLP
2015-01-22 00:00:00-05:00,37.23841661279202,37.462207458870544,36.91019440182571,37.45474624633789,12062000,0.0,0.0,0.0,XLP
2015-01-23 00:00:00-05:00,37.27572161714305,37.335397096727135,37.02955279410837,37.03701400756836,6423700,0.0,0.0,0.0,XLP
2015-01-26 00:00:00-05:00,37.02209442626755,37.08923111931163,36.83560392843612,37.03701400756836,4428600,0.0,0.0,0.0,XLP
2015-01-27 00:00:00-05:00,36.66403733885299,36.77592994338547,36.44024643854901,36.611820220947266,10344800,0.0,0.0,0.0,XLP
2015-01-28 00:00:00-05:00,36.74607486336915,36.85797026506177,36.156767238560384,36.18660354614258,7765700,0.0,0.0,0.0,XLP
2015-01-29 00:00:00-05:00,36.328353707418295,36.522302595303756,36.02250936977078,36.47754669189453,9765600,0.0,0.0,0.0,XLP
2015-01-30 00:00:00-05:00,36.28360173421943,36.30597969010305,35.76888882955613,35.82110595703125,10951600,0.0,0.0,0.0,XLP
2015-02-02 00:00:00-05:00,35.8882344883495,36.26867387973687,35.56747058092004,36.24629592895508,14354100,0.0,0.0,0.0,XLP
2015-02-03 00:00:00-05:00,36.47008650843611,36.581981961360974,36.26121803163724,36.56706237792969,6279600,0.0,0.0,0.0,XLP
2015-02-04 00:00:00-05:00,36.499932985832814,36.84307493662124,36.499932985832814,36.58198928833008,7901300,0.0,0.0,0.0,XLP
2015-02-05 00:00:00-05:00,36.69387665745452,36.783394163138,36.604361997390775,36.76847457885742,8079500,0.0,0.0,0.0,XLP
2015-02-06 00:00:00-05:00,36.775921943156405,36.917656528598606,36.46261930387786,36.60435104370117,6304100,0.0,0.0,0.0,XLP
2015-02-09 00:00:00-05:00,36.54468356808413,36.57451988862704,36.23137801461786,36.32835388183594,5656100,0.0,0.0,0.0,XLP
2015-02-10 00:00:00-05:00,36.671491394080064,36.79084519891406,36.447703365718716,36.75354766845703,5055100,0.0,0.0,0.0,XLP
2015-02-11 00:00:00-05:00,36.77593972677931,37.0071890573229,36.65658587615495,36.925132751464844,4618000,0.0,0.0,0.0,XLP
2015-02-12 00:00:00-05:00,37.014638659868794,37.09669494628906,36.902746052075365,37.09669494628906,7150600,0.0,0.0,0.0,XLP
2015-02-13 00:00:00-05:00,37.014647428028056,37.037028231384056,36.84307644560679,36.925132751464844,5932000,0.0,0.0,0.0,XLP
2015-02-17 00:00:00-05:00,36.87289594047976,36.969871781612056,36.69386383728311,36.93257141113281,4887500,0.0,0.0,0.0,XLP
2015-02-18 00:00:00-05:00,36.925122770723966,37.13399124145508,36.84306648704546,37.13399124145508,5251200,0.0,0.0,0.0,XLP
2015-02-19 00:00:00-05:00,37.06686134228413,37.07432255796189,36.85053446316937,36.89529037475586,4380200,0.0,0.0,0.0,XLP
2015-02-20 00:00:00-05:00,36.76847887249344,37.01464492781969,36.62674422808674,36.999725341796875,5898000,0.0,0.0,0.0,XLP
2015-02-23 00:00:00-05:00,36.94004012200116,37.11161104768195,36.94004012200116,37.10415267944336,4710600,0.0,0.0,0.0,XLP
2015-02-24 00:00:00-05:00,37.141453819686916,37.26080764243329,36.99971919881212,37.2309684753418,4275800,0.0,0.0,0.0,XLP
2015-02-25 00:00:00-05:00,37.22350649059606,37.26080402302765,37.05939393315385,37.10415267944336,3282600,0.0,0.0,0.0,XLP
2015-02-26 00:00:00-05:00,37.104158761921724,37.19367342355554,37.00718288520688,37.156375885009766,4124200,0.0,0.0,0.0,XLP
2015-02-27 00:00:00-05:00,37.14891351597303,37.3801628007652,37.12653556266464,37.305564880371094,4578900,0.0,0.0,0.0,XLP
2015-03-02 00:00:00-05:00,37.33540601289651,37.402542721973695,37.25334971895553,37.372703552246094,5511200,0.0,0.0,0.0,XLP
2015-03-03 00:00:00-05:00,37.372700250597,37.38016146517967,37.066855901958185,37.2309684753418,5818200,0.0,0.0,0.0,XLP
2015-03-04 00:00:00-05:00,37.156377325363046,37.17129691048367,36.88036926906144,36.969886779785156,3635800,0.0,0.0,0.0,XLP
2015-03-05 00:00:00-05:00,37.06685577929631,37.156373280274565,36.977341123937656,37.09669494628906,5336300,0.0,0.0,0.0,XLP
2015-03-06 00:00:00-05:00,36.828156798264594,36.90275473329532,36.29106589414463,36.37311935424805,12065500,0.0,0.0,0.0,XLP
2015-03-09 00:00:00-04:00,36.51484843248887,36.64166063424757,36.40295296983839,36.57452392578125,6436500,0.0,0.0,0.0,XLP
2015-03-10 00:00:00-04:00,36.35819343293013,36.3805713849791,36.044887876146824,36.05234909057617,7996200,0.0,0.0,0.0,XLP
2015-03-11 00:00:00-04:00,36.10455791989017,36.10455791989017,35.73903532849958,35.77633285522461,8699500,0.0,0.0,0.0,XLP
2015-03-12 00:00:00-04:00,35.940461410909755,36.29852294921875,35.90316386755635,36.29852294921875,9905500,0.0,0.0,0.0,XLP
2015-03-13 00:00:00-04:00,36.223939486117644,36.23885907737046,35.798741095085994,36.01506805419922,5821400,0.0,0.0,0.0,XLP
2015-03-16 00:00:00-04:00,36.12695491502437,36.462638523779226,36.12695491502437,36.455177307128906,22130500,0.0,0.0,0.0,XLP
2015-03-17 00:00:00-04:00,36.32836141212179,36.35820058446938,36.08965372458127,36.194087982177734,7487500,0.0,0.0,0.0,XLP
2015-03-18 00:00:00-04:00,36.104573480606554,36.589447228245504,35.68683360263537,36.44025421142578,19747300,0.0,0.0,0.0,XLP
2015-03-19 00:00:00-04:00,36.35819459328848,36.44024803529326,36.20900160175497,36.27613830566406,20386700,0.0,0.0,0.0,XLP
2015-03-20 00:00:00-04:00,36.453257796883946,36.73846012313745,36.40072090297488,36.730953216552734,7951000,0.296,0.0,0.0,XLP
2015-03-23 00:00:00-04:00,36.69343061304954,36.97863296526564,36.66340871006969,36.79100036621094,4669300,0.0,0.0,0.0,XLP
2015-03-24 00:00:00-04:00,36.88106679305072,36.9786365556856,36.58085632324219,36.58085632324219,6939800,0.0,0.0,0.0,XLP
2015-03-25 00:00:00-04:00,36.99363663193664,37.04617352028265,36.490779876708984,36.490779876708984,18476700,0.0,0.0,0.0,XLP
2015-03-26 00:00:00-04:00,36.31066447623956,36.535823041752955,36.250620665144524,36.33317947387695,7616000,0.0,0.0,0.0,XLP
2015-03-27 00:00:00-04:00,36.34068364388392,36.60337102375956,36.325675554104976,36.5583381652832,4950100,0.0,0.0,0.0,XLP
2015-03-30 00:00:00-04:00,36.6333914591407,36.95611977431903,36.49078884454548,36.92609786987305,25326800,0.0,0.0,0.0,XLP
2015-03-31 00:00:00-04:00,36.77599298546541,36.92609965189294,36.58085632324219,36.58085632324219,7411800,0.0,0.0,0.0,XLP
2015-04-01 00:00:00-04:00,36.56583644628119,36.63338428653598,36.27313009285905,36.625877380371094,8033400,0.0,0.0,0.0,XLP
2015-04-02 00:00:00-04:00,36.64088880737066,36.94110207087179,36.58835191571484,36.87355422973633,4821000,0.0,0.0,0.0,XLP
2015-04-06 00:00:00-04:00,36.81352851072081,37.32388959148048,36.71595872271012,37.16627883911133,5615300,0.0,0.0,0.0,XLP
2015-04-07 00:00:00-04:00,37.22629963247224,37.30135437606115,36.99363708496094,36.99363708496094,7660800,0.0,0.0,0.0,XLP
2015-04-08 00:00:00-04:00,37.00115114610232,37.15125781087678,36.88857329480635,37.053688049316406,5039200,0.0,0.0,0.0,XLP
2015-04-09 00:00:00-04:00,37.053671053778096,37.226292637025495,36.91857540375053,37.15874481201172,4785400,0.0,0.0,0.0,XLP
2015-04-10 00:00:00-04:00,37.25633263636584,37.35390240059501,37.12874382879788,37.22631072998047,4605100,0.0,0.0,0.0,XLP
2015-04-13 00:00:00-04:00,37.128742813226886,37.27134257008705,37.04618400444861,37.053688049316406,3712800,0.0,0.0,0.0,XLP
2015-04-14 00:00:00-04:00,36.986131468778254,37.19628189510937,36.90357267947451,37.13623809814453,5722200,0.0,0.0,0.0,XLP
2015-04-15 00:00:00-04:00,37.188780587548884,37.338887239512964,37.008654895629,37.03116989135742,6764300,0.0,0.0,0.0,XLP
2015-04-16 00:00:00-04:00,37.076215961049996,37.308878634629046,37.04619404734713,37.16627883911133,5796400,0.0,0.0,0.0,XLP
2015-04-17 00:00:00-04:00,36.99364751273318,37.01616251063352,36.61838227814602,36.82102584838867,5539800,0.0,0.0,0.0,XLP
2015-04-20 00:00:00-04:00,36.88106055312589,37.166262884780025,36.88106055312589,36.9486083984375,3976200,0.0,0.0,0.0,XLP
2015-04-21 00:00:00-04:00,37.0011481060684,37.18878070585885,36.956118114468296,37.01615905761719,3948500,0.0,0.0,0.0,XLP
2015-04-22 00:00:00-04:00,37.04618030804418,37.11372815730055,36.82852580899073,37.038673400878906,2897700,0.0,0.0,0.0,XLP
2015-04-23 00:00:00-04:00,36.82853584249446,37.09122040392001,36.821031796331006,36.911094665527344,6320800,0.0,0.0,0.0,XLP
2015-04-24 00:00:00-04:00,37.01616412725846,37.01616412725846,36.87356436258427,36.91859436035156,6555100,0.0,0.0,0.0,XLP
2015-04-27 00:00:00-04:00,36.97112280962799,36.98613375979902,36.693427389078956,36.7159423828125,6888100,0.0,0.0,0.0,XLP
2015-04-28 00:00:00-04:00,36.7159387565704,36.79849754283416,36.558328089909985,36.75346755981445,3665100,0.0,0.0,0.0,XLP
2015-04-29 00:00:00-04:00,36.63338729108894,36.70843918061829,36.37069995164406,36.42323684692383,9409300,0.0,0.0,0.0,XLP
2015-04-30 00:00:00-04:00,36.33317971214088,36.47577946985698,36.160558048680386,36.303157806396484,8286300,0.0,0.0,0.0,XLP
2015-05-01 00:00:00-04:00,36.43826040222586,36.64841091908661,36.33318657531901,36.633399963378906,5158300,0.0,0.0,0.0,XLP
2015-05-04 00:00:00-04:00,36.633406680429104,36.783510538934834,36.62589976967527,36.685943603515625,6710200,0.0,0.0,0.0,XLP
2015-05-05 00:00:00-04:00,36.67092211770809,36.71595211711374,36.34068685248397,36.393226623535156,6537400,0.0,0.0,0.0,XLP
2015-05-06 00:00:00-04:00,36.46828382463501,36.59587265886628,36.28065116508513,36.50580978393555,6233300,0.0,0.0,0.0,XLP
2015-05-07 00:00:00-04:00,36.38571952605561,36.67092192734682,36.30316071017815,36.59586715698242,6433800,0.0,0.0,0.0,XLP
2015-05-08 00:00:00-04:00,36.78349115586236,37.046178495919364,36.78349115586236,36.9035758972168,6946500,0.0,0.0,0.0,XLP
2015-05-11 00:00:00-04:00,36.79849754283416,37.02365891011558,36.738456611125976,36.75346755981445,3988400,0.0,0.0,0.0,XLP
2015-05-12 00:00:00-04:00,36.40823014091709,36.79100226606054,36.40823014091709,36.67091751098633,4903400,0.0,0.0,0.0,XLP
2015-05-13 00:00:00-04:00,36.663399275445116,36.91857965901556,36.61086239027286,36.6558952331543,3716900,0.0,0.0,0.0,XLP
2015-05-14 00:00:00-04:00,36.806019794772105,37.233821990103465,36.806019794772105,37.21881103515625,6174300,0.0,0.0,0.0,XLP
2015-05-15 00:00:00-04:00,37.22630555920207,37.33888626098633,37.18877961295604,37.33888626098633,5014300,0.0,0.0,0.0,XLP
2015-05-18 00:00:00-04:00,37.30136985584246,37.316380810789674,37.158767215367405,37.21881103515625,6199900,0.0,0.0,0.0,XLP
2015-05-19 00:00:00-04:00,37.241315822699356,37.241315822699356,37.001146335503776,37.12123107910156,5157200,0.0,0.0,0.0,XLP
2015-05-20 00:00:00-04:00,37.06869530344756,37.218801953244636,37.038673400878906,37.038673400878906,5463200,0.0,0.0,0.0,XLP
2015-05-21 00:00:00-04:00,37.04617918799524,37.166263931593036,36.918587537459146,37.12123107910156,4313600,0.0,0.0,0.0,XLP
2015-05-22 00:00:00-04:00,36.948619721261764,37.07621140730435,36.94111567528134,36.96363067626953,5336900,0.0,0.0,0.0,XLP
2015-05-26 00:00:00-04:00,36.91859106574409,36.93360201800917,36.595862749660945,36.67091751098633,8790100,0.0,0.0,0.0,XLP
2015-05-27 00:00:00-04:00,36.74596521101024,36.96361969941705,36.71594330991011,36.9035758972168,7599900,0.0,0.0,0.0,XLP
2015-05-28 00:00:00-04:00,36.86604702113388,36.903572963002304,36.693425398102455,36.851036071777344,5741300,0.0,0.0,0.0,XLP
2015-05-29 00:00:00-04:00,36.79099932824155,36.82852527438453,36.55082983727103,36.618377685546875,6663600,0.0,0.0,0.0,XLP
2015-06-01 00:00:00-04:00,36.693429577832845,36.768484333164984,36.49078603300532,36.618377685546875,5992300,0.0,0.0,0.0,XLP
2015-06-02 00:00:00-04:00,36.51329750149249,36.60336032908437,36.34067302596003,36.52080154418945,4998200,0.0,0.0,0.0,XLP
2015-06-03 00:00:00-04:00,36.56584650385361,36.67092031469626,36.445761739598204,36.49829864501953,5892700,0.0,0.0,0.0,XLP
2015-06-04 00:00:00-04:00,36.43075432689614,36.52081719307926,36.16056286529987,36.23561477661133,7084800,0.0,0.0,0.0,XLP
2015-06-05 00:00:00-04:00,36.138048706373574,36.22811157465477,35.69523554800785,35.717750549316406,9482300,0.0,0.0,0.0,XLP
2015-06-08 00:00:00-04:00,35.695228041672465,35.83032374720851,35.620173281348904,35.70273208618164,10944000,0.0,0.0,0.0,XLP
2015-06-09 00:00:00-04:00,35.74776216408404,36.010446647184935,35.68771836049175,35.87535095214844,7096700,0.0,0.0,0.0,XLP
2015-06-10 00:00:00-04:00,35.96540869936795,36.3031478891126,35.96540869936795,36.22809600830078,7091600,0.0,0.0,0.0,XLP
2015-06-11 00:00:00-04:00,36.25812184045916,36.37820658061673,36.17556304477971,36.21308898925781,7469300,0.0,0.0,0.0,XLP
2015-06-12 00:00:00-04:00,36.123036329850166,36.153055376064785,35.942907737328184,36.070499420166016,6748800,0.0,0.0,0.0,XLP
2015-06-15 00:00:00-04:00,35.92788885516822,35.995436704578594,35.785289112211295,35.807804107666016,7632600,0.0,0.0,0.0,XLP
2015-06-16 00:00:00-04:00,35.90539069863408,36.22061223501772,35.85285377590347,36.198097229003906,5036400,0.0,0.0,0.0,XLP
2015-06-17 00:00:00-04:00,36.31066780722913,36.4532675770916,36.115528266315465,36.393226623535156,10508800,0.0,0.0,0.0,XLP
2015-06-18 00:00:00-04:00,36.505801267901674,36.94111031077159,36.475779362245845,36.79850769042969,8821000,0.0,0.0,0.0,XLP
2015-06-19 00:00:00-04:00,36.82266363481506,36.93594205815964,36.74714660644531,36.74714660644531,8908200,0.302,0.0,0.0,XLP
2015-06-22 00:00:00-04:00,36.95105238178857,37.04167340754327,36.85287792342655,36.8906364440918,4445900,0.0,0.0,0.0,XLP
2015-06-23 00:00:00-04:00,36.90575486107429,36.91330829663551,36.65654622259442,36.73206329345703,5107500,0.0,0.0,0.0,XLP
2015-06-24 00:00:00-04:00,36.71694731254844,36.77736325414189,36.56591033935547,36.56591033935547,6765100,0.0,0.0,0.0,XLP
2015-06-25 00:00:00-04:00,36.709390058871705,36.709390058871705,36.49794006347656,36.49794006347656,6443700,0.0,0.0,0.0,XLP
2015-06-26 00:00:00-04:00,36.5508127147795,36.701846821561894,36.50550075427022,36.57346725463867,4608000,0.0,0.0,0.0,XLP
2015-06-29 00:00:00-04:00,36.38466724531705,36.45263373728874,35.9919722784573,36.007076263427734,8106200,0.0,0.0,0.0,XLP
2015-06-30 00:00:00-04:00,36.38466213367344,36.38466213367344,35.93910472240833,35.9466552734375,10039900,0.0,0.0,0.0,XLP
2015-07-01 00:00:00-04:00,36.18832984340988,36.40733337402344,36.037295707199206,36.40733337402344,6859600,0.0,0.0,0.0,XLP
2015-07-02 00:00:00-04:00,36.429982549634744,36.57346609886009,36.27139213325945,36.37711715698242,6956600,0.0,0.0,0.0,XLP
2015-07-06 00:00:00-04:00,36.1354518689312,36.48283772373981,36.09769335102316,36.34690475463867,8740700,0.0,0.0,0.0,XLP
2015-07-07 00:00:00-04:00,36.445075154927885,37.124739978612126,36.32424617302737,37.09453201293945,17427000,0.0,0.0,0.0,XLP
2015-07-08 00:00:00-04:00,36.777369886451226,36.95106142866938,36.656540862265075,36.679195404052734,11754300,0.0,0.0,0.0,XLP
2015-07-09 00:00:00-04:00,37.1247420156311,37.192708501728816,36.70939254760742,36.70939254760742,8359900,0.0,0.0,0.0,XLP
2015-07-10 00:00:00-04:00,37.04922958398905,37.2304716489211,37.01146817973675,37.13985061645508,7782500,0.0,0.0,0.0,XLP
2015-07-13 00:00:00-04:00,37.31354070233701,37.50233619321724,37.31354070233701,37.48723220825195,7031800,0.0,0.0,0.0,XLP
2015-07-14 00:00:00-04:00,37.49479830280228,37.562764817702494,37.42683178790206,37.54766082763672,6858300,0.0,0.0,0.0,XLP
2015-07-15 00:00:00-04:00,37.54009154135901,37.55519552504731,37.37395348236836,37.44947052001953,5980500,0.0,0.0,0.0,XLP
2015-07-16 00:00:00-04:00,37.63827155935119,37.887480125075136,37.5929596015874,37.834617614746094,4451200,0.0,0.0,0.0,XLP
2015-07-17 00:00:00-04:00,37.743991825299894,37.81951174539277,37.59295486590454,37.81195831298828,4874400,0.0,0.0,0.0,XLP
2015-07-20 00:00:00-04:00,37.83461663228003,37.92524054545434,37.72889161436735,37.87992858886719,6345400,0.0,0.0,0.0,XLP
2015-07-21 00:00:00-04:00,37.78929901123047,37.90257455589746,37.68357401722526,37.78929901123047,6146000,0.0,0.0,0.0,XLP
2015-07-22 00:00:00-04:00,37.78931262651612,38.008316124884125,37.766655204787355,37.87238311767578,6107900,0.0,0.0,0.0,XLP
2015-07-23 00:00:00-04:00,37.95544347378195,37.95544347378195,37.67602695938674,37.72888946533203,4535100,0.0,0.0,0.0,XLP
2015-07-24 00:00:00-04:00,37.819510893185075,37.819510893185075,37.47212503016649,37.51743698120117,9950100,0.0,0.0,0.0,XLP
2015-07-27 00:00:00-04:00,37.366410481437434,37.55520600906038,37.25313489333835,37.49479293823242,9567100,0.0,0.0,0.0,XLP
2015-07-28 00:00:00-04:00,37.66092447439061,37.925239895432746,37.555199458290005,37.917686462402344,8765800,0.0,0.0,0.0,XLP
2015-07-29 00:00:00-04:00,37.955442378781775,38.12913675706589,37.87992533840728,38.04606628417969,6105100,0.0,0.0,0.0,XLP
2015-07-30 00:00:00-04:00,37.86482395435204,37.97054897045265,37.668477907421014,37.917686462402344,7029100,0.0,0.0,0.0,XLP
2015-07-31 00:00:00-04:00,38.04607235171787,38.076277444210476,37.94034732601651,37.99320983886719,6168800,0.0,0.0,0.0,XLP
2015-08-03 00:00:00-04:00,37.98565034724775,38.083824804366934,37.87992533840728,38.04606628417969,6961400,0.0,0.0,0.0,XLP
2015-08-04 00:00:00-04:00,38.023408867434995,38.09892878859992,37.842166818220036,38.04606628417969,5633000,0.0,0.0,0.0,XLP
2015-08-05 00:00:00-04:00,38.16689167706929,38.43120417423854,38.15178769426102,38.37834167480469,5239900,0.0,0.0,0.0,XLP
2015-08-06 00:00:00-04:00,38.47652167349923,38.47652167349923,38.0385147512407,38.09137725830078,7889500,0.0,0.0,0.0,XLP
2015-08-07 00:00:00-04:00,38.030965563367026,38.13669058127971,37.7137876288383,37.87992858886719,6889700,0.0,0.0,0.0,XLP
2015-08-10 00:00:00-04:00,37.98564465319736,38.14423214268579,37.95543668925957,38.02340316772461,5780000,0.0,0.0,0.0,XLP
2015-08-11 00:00:00-04:00,37.7742023082605,37.97054835199347,37.75909832323634,37.88747787475586,5616200,0.0,0.0,0.0,XLP
2015-08-12 00:00:00-04:00,37.64582174664234,37.93279171478038,37.38905975005372,37.91013717651367,8275100,0.0,0.0,0.0,XLP
2015-08-13 00:00:00-04:00,37.87237649945368,37.970548080222216,37.713786098230344,37.759098052978516,4935200,0.0,0.0,0.0,XLP
2015-08-14 00:00:00-04:00,37.751549033056264,37.887479141236376,37.66092511988196,37.87992858886719,5247000,0.0,0.0,0.0,XLP
2015-08-17 00:00:00-04:00,37.75909893825144,37.932790447672524,37.62316595161048,37.917686462402344,4978400,0.0,0.0,0.0,XLP
2015-08-18 00:00:00-04:00,37.78175197127733,37.88747698316792,37.68358039211636,37.72888946533203,5108300,0.0,0.0,0.0,XLP
2015-08-19 00:00:00-04:00,37.64583577993302,37.66093977133807,37.20027811625547,37.38152313232422,9309200,0.0,0.0,0.0,XLP
2015-08-20 00:00:00-04:00,37.12474986966123,37.373961331672255,36.966162328812906,37.04167938232422,12756300,0.0,0.0,0.0,XLP
2015-08-21 00:00:00-04:00,36.75469408907684,36.83776454182371,36.029720306396484,36.029720306396484,23544300,0.0,0.0,0.0,XLP
2015-08-24 00:00:00-04:00,34.285264102592436,35.56907120358694,33.0165581065683,34.77613067626953,68723800,0.0,0.0,0.0,XLP
2015-08-25 00:00:00-04:00,36.02973248264448,36.02973248264448,34.474059408335215,34.511817932128906,35853900,0.0,0.0,0.0,XLP
2015-08-26 00:00:00-04:00,35.19903200616268,35.59172697540449,34.54957505244702,35.53131103515625,24372800,0.0,0.0,0.0,XLP
2015-08-27 00:00:00-04:00,35.81828358798804,36.1656666272426,35.395380617945015,36.052391052246094,19550400,0.0,0.0,0.0,XLP
2015-08-28 00:00:00-04:00,35.954205514519515,36.01461855976202,35.75785663570409,35.97686004638672,8695300,0.0,0.0,0.0,XLP
2015-08-31 00:00:00-04:00,35.886237165093654,35.886237165093654,35.629475254437075,35.7276496887207,12948300,0.0,0.0,0.0,XLP
2015-09-01 00:00:00-04:00,35.01778316626655,35.38027012501394,34.77612519376829,34.9951286315918,15589300,0.0,0.0,0.0,XLP
2015-09-02 00:00:00-04:00,35.2971985769719,35.478440595613606,35.13105765922538,35.470890045166016,9637300,0.0,0.0,0.0,XLP
2015-09-03 00:00:00-04:00,35.61438427621163,35.931562225546145,35.538867225831936,35.71255874633789,7626800,0.0,0.0,0.0,XLP
2015-09-04 00:00:00-04:00,35.24434093496397,35.334964844961966,34.995132384445924,35.131065368652344,10507100,0.0,0.0,0.0,XLP
2015-09-08 00:00:00-04:00,35.6974606891912,35.90136021603158,35.44824919612254,35.86360168457031,6867300,0.0,0.0,0.0,XLP
2015-09-09 00:00:00-04:00,36.19587437599474,36.20342492863155,35.18393035600592,35.27455139160156,7587400,0.0,0.0,0.0,XLP
2015-09-10 00:00:00-04:00,35.10840694913929,35.584169460459705,35.09330296580987,35.3349609375,14986300,0.0,0.0,0.0,XLP
2015-09-11 00:00:00-04:00,35.297205824904445,35.57662234147997,35.168823394613725,35.569068908691406,5127300,0.0,0.0,0.0,XLP
2015-09-14 00:00:00-04:00,35.5539659289267,35.62192953569489,35.31230506588147,35.45579147338867,6180100,0.0,0.0,0.0,XLP
2015-09-15 00:00:00-04:00,35.50109788319036,35.94665529471926,35.357614367229935,35.87868881225586,7284500,0.0,0.0,0.0,XLP
2015-09-16 00:00:00-04:00,36.203424726245785,36.33180716668014,35.999525236702354,36.286495208740234,11470700,0.0,0.0,0.0,XLP
2015-09-17 00:00:00-04:00,36.256287236780295,36.71694872640168,36.180770187671214,36.286495208740234,13063900,0.0,0.0,0.0,XLP
2015-09-18 00:00:00-04:00,35.8669548034668,36.262183314997955,35.72254555669401,35.8669548034668,10970800,0.308,0.0,0.0,XLP
2015-09-21 00:00:00-04:00,35.95815302920718,36.23177001277103,35.95055086613903,36.132965087890625,9770600,0.0,0.0,0.0,XLP
2015-09-22 00:00:00-04:00,35.7681424189534,35.82894523150772,35.547726062270165,35.73773956298828,10674800,0.0,0.0,0.0,XLP
2015-09-23 00:00:00-04:00,35.73012562492166,35.859336270505814,35.616119301685615,35.79853057861328,6458500,0.0,0.0,0.0,XLP
2015-09-24 00:00:00-04:00,35.53251350223327,35.9125403846101,35.517312079013195,35.859336853027344,7740100,0.0,0.0,0.0,XLP
2015-09-25 00:00:00-04:00,36.064555879608804,36.452182068643694,35.95054664198806,36.08735656738281,12257300,0.0,0.0,0.0,XLP
2015-09-28 00:00:00-04:00,35.99615339624279,36.07215762697471,35.48691577233714,35.555320739746094,15816000,0.0,0.0,0.0,XLP
2015-09-29 00:00:00-04:00,35.654120762289736,35.66932218498695,35.327297422736805,35.54011154174805,15304100,0.0,0.0,0.0,XLP
2015-09-30 00:00:00-04:00,35.68454342853028,35.988563353216655,35.62373770396709,35.8669548034668,12715600,0.0,0.0,0.0,XLP
2015-10-01 00:00:00-04:00,35.88975839986626,35.973364821452385,35.60093700694416,35.8669548034668,13766200,0.0,0.0,0.0,XLP
2015-10-02 00:00:00-04:00,35.66932452658785,36.37617478184945,35.4869103416211,36.3609733581543,13196700,0.0,0.0,0.0,XLP
2015-10-05 00:00:00-04:00,36.62698859798137,37.029819050779196,36.51298227688286,36.984214782714844,10515800,0.0,0.0,0.0,XLP
2015-10-06 00:00:00-04:00,36.90822194733678,37.037429730957754,36.71820845421713,36.7334098815918,9444000,0.0,0.0,0.0,XLP
2015-10-07 00:00:00-04:00,36.908214710309224,37.13623027746795,36.78660621453289,37.06782531738281,11944000,0.0,0.0,0.0,XLP
2015-10-08 00:00:00-04:00,37.01462606007479,37.52386078894399,36.94622109208297,37.50865936279297,12447100,0.0,0.0,0.0,XLP
2015-10-09 00:00:00-04:00,37.5770608433262,37.70627150393031,37.470653769520055,37.592262268066406,12459500,0.0,0.0,0.0,XLP
2015-10-12 00:00:00-04:00,37.60746416919805,37.77467694408319,37.569462056553796,37.691070556640625,5652600,0.0,0.0,0.0,XLP
2015-10-13 00:00:00-04:00,37.622661437381616,37.675864969080436,37.409847310586336,37.463050842285156,10162600,0.0,0.0,0.0,XLP
2015-10-14 00:00:00-04:00,37.394648791508686,37.54666013647167,36.94621691852424,37.029823303222656,10771200,0.0,0.0,0.0,XLP
