Date,open,high,low,close,volume,dividends,stock splits,capital gains,symbol
2021-02-11 00:00:00-05:00,57.83028025250621,57.84782161317635,57.42691592798885,57.51460266113281,7478500,0.0,0.0,0.0,XLP
2021-02-12 00:00:00-05:00,57.461990799621,57.672440292933224,57.31292268727771,57.602294921875,7131800,0.0,0.0,0.0,XLP
2021-02-16 00:00:00-05:00,57.70751216123865,57.75135886879769,57.29537719442948,57.49706268310547,9246600,0.0,0.0,0.0,XLP
2021-02-17 00:00:00-05:00,57.2778498405837,57.82151830943534,57.2076977755572,57.70751953125,8871000,0.0,0.0,0.0,XLP
2021-02-18 00:00:00-05:00,57.19016299640118,57.82151820030983,57.14631628332508,57.67244338989258,7464900,0.0,0.0,0.0,XLP
2021-02-19 00:00:00-05:00,57.71629380642325,57.72506448761508,56.89202371619983,56.94464111328125,10246100,0.0,0.0,0.0,XLP
2021-02-22 00:00:00-05:00,56.79556408412172,57.14631772738649,56.68157199334013,56.997249603271484,8649600,0.0,0.0,0.0,XLP
2021-02-23 00:00:00-05:00,57.18138852126651,57.5584474824646,56.8744816203073,57.0761604309082,12743400,0.0,0.0,0.0,XLP
2021-02-24 00:00:00-05:00,56.92709695395846,57.22523988920628,56.760494159916576,57.04109573364258,9103700,0.0,0.0,0.0,XLP
2021-02-25 00:00:00-05:00,56.95340058670674,57.27784886437273,56.295740040947685,56.41850280761719,17558500,0.0,0.0,0.0,XLP
2021-02-26 00:00:00-05:00,56.532502034179565,56.532502034179565,55.48901181910766,55.50654983520508,17718400,0.0,0.0,0.0,XLP
2021-03-01 00:00:00-05:00,55.901142899791644,56.52372737476933,55.88360488492877,56.0677490234375,11263900,0.0,0.0,0.0,XLP
2021-03-02 00:00:00-05:00,56.006370904506745,56.40096789930826,55.94498952143034,55.97129821777344,12942700,0.0,0.0,0.0,XLP
2021-03-03 00:00:00-05:00,55.82222066854243,56.14666556443157,55.67315256733509,55.70822525024414,13450900,0.0,0.0,0.0,XLP
2021-03-04 00:00:00-05:00,55.822227434889534,56.49742600198472,55.23471894828143,55.50654983520508,25968700,0.0,0.0,0.0,XLP
2021-03-05 00:00:00-05:00,55.743307635789996,56.90078992965457,55.532858134197085,56.73418045043945,21719300,0.0,0.0,0.0,XLP
2021-03-08 00:00:00-05:00,56.751711175976624,57.58474503580068,56.655253778725275,56.97970199584961,18947000,0.0,0.0,0.0,XLP
2021-03-09 00:00:00-05:00,57.17261903173939,57.44445659830839,56.8832534848487,56.927093505859375,17259600,0.0,0.0,0.0,XLP
2021-03-10 00:00:00-05:00,56.970942811158956,57.92673960758185,56.78679865836379,57.67244338989258,15827600,0.0,0.0,0.0,XLP
2021-03-11 00:00:00-05:00,57.73381379539818,57.90919392428285,57.470753637172955,57.532135009765625,12386500,0.0,0.0,0.0,XLP
2021-03-12 00:00:00-05:00,57.742597915908625,58.08458088425706,57.6987578910331,58.00566482543945,10518200,0.0,0.0,0.0,XLP
2021-03-15 00:00:00-04:00,58.216113460277455,58.31257087964482,57.90920653050371,58.25996017456055,8383700,0.0,0.0,0.0,XLP
2021-03-16 00:00:00-04:00,58.189814997083815,58.514263327011385,58.189814997083815,58.33011245727539,13550200,0.0,0.0,0.0,XLP
2021-03-17 00:00:00-04:00,58.3564075138584,58.59316233591157,58.040729957742066,58.242408752441406,12254200,0.0,0.0,0.0,XLP
2021-03-18 00:00:00-04:00,58.09335156525992,58.33010643178214,57.72506324397229,58.00566482543945,14497600,0.0,0.0,0.0,XLP
2021-03-19 00:00:00-04:00,58.06704660851964,58.365182863957344,57.926742471794036,58.20734405517578,20807100,0.0,0.0,0.0,XLP
2021-03-22 00:00:00-04:00,58.10772273091617,58.85710025954048,58.0636389301909,58.821834564208984,14499400,0.357,0.0,0.0,XLP
2021-03-23 00:00:00-04:00,58.813019991832796,59.3419920010944,58.65432771642991,59.06869125366211,13216300,0.0,0.0,0.0,XLP
2021-03-24 00:00:00-04:00,58.927626973243534,59.21856392516336,58.69841003498294,58.8394660949707,15831000,0.0,0.0,0.0,XLP
2021-03-25 00:00:00-04:00,58.91881506739262,59.48305275479036,58.6278781180721,59.41252136230469,14764000,0.0,0.0,0.0,XLP
2021-03-26 00:00:00-04:00,59.483049688390096,60.49691654281353,59.31553932143289,60.46165084838867,15098600,0.0,0.0,0.0,XLP
2021-03-29 00:00:00-04:00,60.285314630189696,61.12285963111593,60.258867044330174,61.0699577331543,11857300,0.0,0.0,0.0,XLP
2021-03-30 00:00:00-04:00,60.95535058884222,61.017063865914665,60.30295212747024,60.41756057739258,14042700,0.0,0.0,0.0,XLP
2021-03-31 00:00:00-04:00,60.391120293587065,60.63797343172684,60.091371976201195,60.223609924316406,18241100,0.0,0.0,0.0,XLP
2021-04-01 00:00:00-04:00,59.98558867284379,60.241259975011594,59.535959367221444,59.93269348144531,21191800,0.0,0.0,0.0,XLP
2021-04-05 00:00:00-04:00,60.18835302557127,61.025898268083225,60.082562651618474,60.6996955871582,20093000,0.0,0.0,0.0,XLP
2021-04-06 00:00:00-04:00,60.59390258820759,61.184587904669954,60.549818783474,60.95536422729492,19302100,0.0,0.0,0.0,XLP
2021-04-07 00:00:00-04:00,61.06115984997591,61.140502625089354,60.726139085068255,60.80548858642578,20763900,0.0,0.0,0.0,XLP
2021-04-08 00:00:00-04:00,60.77903806724184,60.99062551693047,60.70850667526438,60.8671989440918,10244700,0.0,0.0,0.0,XLP
2021-04-09 00:00:00-04:00,60.876024967954095,61.0170810440128,60.39112999284219,60.761409759521484,7020400,0.0,0.0,0.0,XLP
2021-04-12 00:00:00-04:00,60.84075137693329,61.096422628266566,60.76140187936736,61.08760452270508,10117800,0.0,0.0,0.0,XLP
2021-04-13 00:00:00-04:00,60.82312305396803,60.990633450142084,60.68206697790933,60.761409759521484,11982600,0.0,0.0,0.0,XLP
2021-04-14 00:00:00-04:00,60.72614083876981,60.79667223618135,60.45284008160544,60.70851135253906,12087500,0.0,0.0,0.0,XLP
2021-04-15 00:00:00-04:00,60.84956248374903,61.290373592437064,60.84956248374903,61.19340133666992,7714900,0.0,0.0,0.0,XLP
2021-04-16 00:00:00-04:00,61.449075842323886,61.669481432470306,61.21104076451347,61.54605484008789,7810000,0.0,0.0,0.0,XLP
2021-04-19 00:00:00-04:00,61.554867077240814,61.67829365785341,61.11405593898322,61.308013916015625,10867400,0.0,0.0,0.0,XLP
2021-04-20 00:00:00-04:00,60.876024947009185,61.83699006395264,60.78785733247763,61.64303207397461,13168800,0.0,0.0,0.0,XLP
2021-04-21 00:00:00-04:00,61.71354124764438,62.127904672220176,61.71354124764438,61.951576232910156,10794900,0.0,0.0,0.0,XLP
2021-04-22 00:00:00-04:00,61.84578752126687,61.88105321005588,61.36089270822095,61.49313735961914,10762900,0.0,0.0,0.0,XLP
2021-04-23 00:00:00-04:00,61.36971927641672,61.528411534733756,61.087600453435684,61.33445358276367,9133800,0.0,0.0,0.0,XLP
2021-04-26 00:00:00-04:00,61.299180358209426,61.299180358209426,60.55862106120676,60.64678192138672,8750100,0.0,0.0,0.0,XLP
2021-04-27 00:00:00-04:00,60.61153264485278,60.734959227775484,60.33823188641598,60.60271453857422,10078900,0.0,0.0,0.0,XLP
2021-04-28 00:00:00-04:00,60.84955122717639,60.990613984458314,60.576250542745754,60.64678192138672,7925300,0.0,0.0,0.0,XLP
2021-04-29 00:00:00-04:00,60.62033160885092,61.38733845677826,60.62033160885092,61.29035949707031,9202600,0.0,0.0,0.0,XLP
2021-04-30 00:00:00-04:00,61.29035982374595,61.36970930313092,61.04350673453444,61.34326171875,10784800,0.0,0.0,0.0,XLP
2021-05-03 00:00:00-04:00,61.47553015939903,62.07503363361014,61.41381686321162,61.84580993652344,12671500,0.0,0.0,0.0,XLP
2021-05-04 00:00:00-04:00,61.71354406087336,61.95157905699003,61.3344463068783,61.528404235839844,11147300,0.0,0.0,0.0,XLP
2021-05-05 00:00:00-04:00,61.51076536393714,61.598932946913834,61.27273037812983,61.484317779541016,8726200,0.0,0.0,0.0,XLP
2021-05-06 00:00:00-04:00,61.59893640633932,62.29541864826823,61.59893640633932,62.27778244018555,10192000,0.0,0.0,0.0,XLP
2021-05-07 00:00:00-04:00,62.18080347445857,62.4717403716395,62.03092933696874,62.27778244018555,9841800,0.0,0.0,0.0,XLP
2021-05-10 00:00:00-04:00,62.542288263266656,63.159421184237864,62.48938635129457,62.753875732421875,10558400,0.0,0.0,0.0,XLP
2021-05-11 00:00:00-04:00,62.78031205588502,62.91255672271005,61.925137500158755,62.20725631713867,14385700,0.0,0.0,0.0,XLP
2021-05-12 00:00:00-04:00,62.06621585177171,62.13674725528243,61.369733376154244,61.3785514831543,13223100,0.0,0.0,0.0,XLP
2021-05-13 00:00:00-04:00,61.369719137710014,62.52464201570277,61.29918775056334,62.242523193359375,18490900,0.0,0.0,0.0,XLP
2021-05-14 00:00:00-04:00,62.48058436260463,62.886129875378025,62.44531865807059,62.51585006713867,9672600,0.0,0.0,0.0,XLP
2021-05-17 00:00:00-04:00,62.5510884578748,62.824395896498096,62.295423955079734,62.42766189575195,10705800,0.0,0.0,0.0,XLP
2021-05-18 00:00:00-04:00,62.49818911478095,62.745042222568664,62.19844083425093,62.233699798583984,11168900,0.0,0.0,0.0,XLP
2021-05-19 00:00:00-04:00,61.933973451745814,62.11911334815323,61.590141254668474,62.03095245361328,13709500,0.0,0.0,0.0,XLP
2021-05-20 00:00:00-04:00,62.03975480887,62.82439800566901,62.00448911475907,62.6039924621582,11336300,0.0,0.0,0.0,XLP
2021-05-21 00:00:00-04:00,62.762696767229336,63.01836805391657,62.498207373761254,62.612815856933594,7779600,0.0,0.0,0.0,XLP
2021-05-24 00:00:00-04:00,62.692161278284665,63.01836394546271,62.568734696378215,62.79795837402344,6535900,0.0,0.0,0.0,XLP
2021-05-25 00:00:00-04:00,62.84202604910947,62.86847363752558,62.436480665494884,62.81557846069336,8271800,0.0,0.0,0.0,XLP
2021-05-26 00:00:00-04:00,62.850856188378174,62.912569481913415,62.56873731418216,62.683345794677734,10622500,0.0,0.0,0.0,XLP
2021-05-27 00:00:00-04:00,62.78914320988995,62.991912578418344,62.233716839041406,62.29543685913086,12693900,0.0,0.0,0.0,XLP
2021-05-28 00:00:00-04:00,62.39239620282497,62.69215122958271,62.3835848242756,62.42766189575195,8476400,0.0,0.0,0.0,XLP
2021-06-01 00:00:00-04:00,62.66571276911779,62.82440504728218,62.00449606447352,62.21608352661133,8893800,0.0,0.0,0.0,XLP
2021-06-02 00:00:00-04:00,62.3042496957748,62.55992098374943,62.15437551096907,62.4453125,6411300,0.0,0.0,0.0,XLP
2021-06-03 00:00:00-04:00,62.26014583415986,62.88609662461811,62.26014583415986,62.833194732666016,9410000,0.0,0.0,0.0,XLP
2021-06-04 00:00:00-04:00,63.01836803953416,63.20350792442169,62.85085764195963,63.053627014160156,6078200,0.0,0.0,0.0,XLP
2021-06-07 00:00:00-04:00,63.06245395819121,63.14180347783104,62.66572653872895,62.947845458984375,7306900,0.0,0.0,0.0,XLP
2021-06-08 00:00:00-04:00,62.96544366861337,63.04479314883373,62.41002421203994,62.41884231567383,8545200,0.0,0.0,0.0,XLP
2021-06-09 00:00:00-04:00,62.30424616810401,62.61281262706967,62.101476806317,62.11910629272461,8273800,0.0,0.0,0.0,XLP
2021-06-10 00:00:00-04:00,62.23371536888542,62.665715141838994,62.20726777589732,62.507022857666016,8213000,0.0,0.0,0.0,XLP
2021-06-11 00:00:00-04:00,62.63045826106979,62.65690585778182,62.242542239305784,62.54229736328125,6232300,0.0,0.0,0.0,XLP
2021-06-14 00:00:00-04:00,62.48938664484435,62.52465234424328,62.12792499693303,62.507022857666016,10449400,0.0,0.0,0.0,XLP
2021-06-15 00:00:00-04:00,62.55991274867589,62.70097553433229,62.29543011493589,62.35714340209961,5151600,0.0,0.0,0.0,XLP
2021-06-16 00:00:00-04:00,62.37476060438272,62.44529198332192,61.51076802798379,61.528404235839844,10507100,0.0,0.0,0.0,XLP
2021-06-17 00:00:00-04:00,61.537230006910136,61.88106211427486,61.36971964261945,61.748817443847656,9239700,0.0,0.0,0.0,XLP
2021-06-18 00:00:00-04:00,61.32564100664133,61.4049905060753,60.637976734018466,60.65561294555664,16882500,0.0,0.0,0.0,XLP
2021-06-21 00:00:00-04:00,61.014112951936234,61.41341725349338,60.97861818314127,61.35130310058594,14278400,0.444,0.0,0.0,XLP
2021-06-22 00:00:00-04:00,61.36015195299416,61.69734195584211,61.262543073498065,61.44001007080078,8351000,0.0,0.0,0.0,XLP
2021-06-23 00:00:00-04:00,61.38679702376422,61.39567240832443,61.058475494384766,61.058475494384766,7072900,0.0,0.0,0.0,XLP
2021-06-24 00:00:00-04:00,61.076220920057665,61.431161802129786,61.0229753872896,61.360172271728516,6343700,0.0,0.0,0.0,XLP
2021-06-25 00:00:00-04:00,61.395664401762986,61.901452936778156,61.28918011073149,61.83046340942383,9241300,0.0,0.0,0.0,XLP
2021-06-28 00:00:00-04:00,61.87482889696465,62.05229593205221,61.74172523568227,61.883697509765625,7570600,0.0,0.0,0.0,XLP
2021-06-29 00:00:00-04:00,61.91919037681174,62.02567465656724,61.51101079264883,61.608619689941406,13155400,0.0,0.0,0.0,XLP
2021-06-30 00:00:00-04:00,61.74171460101301,62.16763811983355,61.71509522732826,62.0877799987793,8815100,0.0,0.0,0.0,XLP
2021-07-01 00:00:00-04:00,62.11440143322371,62.26524906906346,61.803830780044095,61.90143966674805,11633100,0.0,0.0,0.0,XLP
2021-07-02 00:00:00-04:00,62.04341648796376,62.238634275741205,61.96355835838189,62.05229187011719,20733300,0.0,0.0,0.0,XLP
2021-07-06 00:00:00-04:00,61.910316732193124,61.936942880329326,61.50213713657247,61.79496383666992,7595700,0.0,0.0,0.0,XLP
2021-07-07 00:00:00-04:00,61.77721414692841,62.36286072320852,61.76833876503442,62.1232795715332,7880500,0.0,0.0,0.0,XLP
2021-07-08 00:00:00-04:00,61.830463980474775,62.167654083621116,61.652996930383864,61.892578125,9212900,0.0,0.0,0.0,XLP
2021-07-09 00:00:00-04:00,62.13215315333194,62.36286571150035,62.007924876610495,62.24751281738281,6286900,0.0,0.0,0.0,XLP
2021-07-12 00:00:00-04:00,62.141026961370976,62.238635857740746,61.910314409048496,62.14990234375,7384200,0.0,0.0,0.0,XLP
2021-07-13 00:00:00-04:00,62.13215255737305,62.513712766481454,62.00792428184317,62.13215255737305,12057600,0.0,0.0,0.0,XLP
2021-07-14 00:00:00-04:00,62.21202206709344,62.771049348374916,62.12328854513454,62.682315826416016,7616100,0.0,0.0,0.0,XLP
2021-07-15 00:00:00-04:00,62.584703024195704,62.94851924248664,62.4072359913286,62.93964385986328,8662500,0.0,0.0,0.0,XLP
2021-07-16 00:00:00-04:00,63.04612971634115,63.27683551084441,62.95738942775764,63.037254333496094,8634300,0.0,0.0,0.0,XLP
2021-07-19 00:00:00-04:00,62.824290808897196,63.24133901208871,62.29187617175626,62.85091018676758,20734400,0.0,0.0,0.0,XLP
2021-07-20 00:00:00-04:00,62.842032966657975,63.48092509659915,62.70006069885612,62.86865234375,20404900,0.0,0.0,0.0,XLP
2021-07-21 00:00:00-04:00,63.16147685934051,63.21471561169354,62.691183160400975,62.708927154541016,9366300,0.0,0.0,0.0,XLP
2021-07-22 00:00:00-04:00,62.54921723511083,62.77105444297965,62.203151732430214,62.60246276855469,9632100,0.0,0.0,0.0,XLP
2021-07-23 00:00:00-04:00,62.62021113501896,63.43657049214408,62.53147759966794,63.356712341308594,9732400,0.0,0.0,0.0,XLP
2021-07-26 00:00:00-04:00,63.259082710404435,63.560777985809786,63.09935969109202,63.46316909790039,5952200,0.0,0.0,0.0,XLP
2021-07-27 00:00:00-04:00,63.44543149139923,63.87136184241982,63.241338313425494,63.59627914428711,14720700,0.0,0.0,0.0,XLP
2021-07-28 00:00:00-04:00,63.44543393523284,63.525292071037775,62.90415067055436,63.037254333496094,9114100,0.0,0.0,0.0,XLP
2021-07-29 00:00:00-04:00,63.267985011497764,63.525310258274644,63.2058708536662,63.347843170166016,8811100,0.0,0.0,0.0,XLP
2021-07-30 00:00:00-04:00,63.445432173553726,63.782622243034375,63.356698657367595,63.454307556152344,10403700,0.0,0.0,0.0,XLP
2021-08-02 00:00:00-04:00,63.45432154343178,63.51643569544727,63.11712462968925,63.188114166259766,12049800,0.0,0.0,0.0,XLP
2021-08-03 00:00:00-04:00,63.20583777619058,63.5873979088844,63.05498338331578,63.47203826904297,8647700,0.0,0.0,0.0,XLP
2021-08-04 00:00:00-04:00,63.25021363456143,63.40993666979753,62.60245288105573,62.64681625366211,8886500,0.0,0.0,0.0,XLP
2021-08-05 00:00:00-04:00,62.975147671557544,63.081625198608,62.79767384324956,62.94852828979492,7063000,0.0,0.0,0.0,XLP
2021-08-06 00:00:00-04:00,63.090500582506984,63.20586026339075,62.83316860891116,62.94852828979492,13492100,0.0,0.0,0.0,XLP
2021-08-09 00:00:00-04:00,63.152617982589014,63.28572166819188,63.010645682564714,63.179237365722656,9054900,0.0,0.0,0.0,XLP
2021-08-10 00:00:00-04:00,63.30346482895278,63.658405729216796,63.196987297827775,63.63178634643555,11291700,0.0,0.0,0.0,XLP
2021-08-11 00:00:00-04:00,63.791503061027804,64.10207377910832,63.738264300766545,63.84474182128906,14992700,0.0,0.0,0.0,XLP
2021-08-12 00:00:00-04:00,63.88023263057288,63.924602774666674,63.69389021125921,63.80924987792969,6432100,0.0,0.0,0.0,XLP
2021-08-13 00:00:00-04:00,63.88909463784367,64.40375841387666,63.791485757219064,64.34164428710938,8808500,0.0,0.0,0.0,XLP
2021-08-16 00:00:00-04:00,64.3416553850747,64.73208420498413,64.2262957226576,64.71434020996094,7903100,0.0,0.0,0.0,XLP
2021-08-17 00:00:00-04:00,64.5989845074187,64.9982886924366,64.44813009158415,64.74983215332031,15666000,0.0,0.0,0.0,XLP
2021-08-18 00:00:00-04:00,64.62561851683184,64.72322743214794,63.89799272897922,63.94235610961914,10669200,0.0,0.0,0.0,XLP
2021-08-19 00:00:00-04:00,63.658393186063925,64.59011201943069,63.6228984260379,64.4570083618164,13035600,0.0,0.0,0.0,XLP
2021-08-20 00:00:00-04:00,64.44814739171261,64.82083907036342,64.20856617037651,64.56350708007812,10454500,0.0,0.0,0.0,XLP
2021-08-23 00:00:00-04:00,64.57235967319146,64.6877193329344,64.33277851129924,64.3593978881836,8794500,0.0,0.0,0.0,XLP
2021-08-24 00:00:00-04:00,64.32392678028782,64.34167755135955,63.78264335150466,63.87138366699219,8494200,0.0,0.0,0.0,XLP
2021-08-25 00:00:00-04:00,63.82698381992875,63.915717324206035,63.54303254428198,63.764869689941406,8007400,0.0,0.0,0.0,XLP
2021-08-26 00:00:00-04:00,63.67613140650186,63.72049477034464,63.25907652077467,63.47203826904297,13078000,0.0,0.0,0.0,XLP
2021-08-27 00:00:00-04:00,63.53415896831448,63.809241640303206,63.32119719801081,63.69388198852539,9126200,0.0,0.0,0.0,XLP
2021-08-30 00:00:00-04:00,63.71164747108203,64.03996219908112,63.64953332497943,63.977848052978516,5645800,0.0,0.0,0.0,XLP
2021-08-31 00:00:00-04:00,64.03109374299046,64.19081003056117,63.87137068548555,64.11982727050781,8037000,0.0,0.0,0.0,XLP
2021-09-01 00:00:00-04:00,64.17305705154143,64.51912249937864,64.05770415890679,64.4570083618164,8399100,0.0,0.0,0.0,XLP
2021-09-02 00:00:00-04:00,64.59012955895129,64.81196679190417,64.47477663499244,64.70548248291016,6623300,0.0,0.0,0.0,XLP
2021-09-03 00:00:00-04:00,64.51025068261823,64.72321925454598,64.32390825963166,64.6256103515625,6010700,0.0,0.0,0.0,XLP
2021-09-07 00:00:00-04:00,64.51913364501314,64.51913364501314,63.83587801379663,63.88024139404297,9206300,0.0,0.0,0.0,XLP
2021-09-08 00:00:00-04:00,63.80038019687005,64.50138656261231,63.76488543240959,64.4303970336914,10662900,0.0,0.0,0.0,XLP
2021-09-09 00:00:00-04:00,64.36827945025718,64.3860234465726,63.995594598229815,64.05770874023438,7741500,0.0,0.0,0.0,XLP
2021-09-10 00:00:00-04:00,64.18193427531412,64.20855365361399,63.65839501232723,63.782623291015625,10269900,0.0,0.0,0.0,XLP
2021-09-13 00:00:00-04:00,64.03109641076794,64.49251483504311,63.79150842956135,63.94235610961914,13798000,0.0,0.0,0.0,XLP
2021-09-14 00:00:00-04:00,64.1020830147997,64.14645316803278,63.543055641711305,63.649539947509766,9145500,0.0,0.0,0.0,XLP
2021-09-15 00:00:00-04:00,63.649535568919404,63.98672569251614,63.49868112026548,63.88024139404297,8824700,0.0,0.0,0.0,XLP
2021-09-16 00:00:00-04:00,63.800374322387924,63.99559212397851,63.13486278238374,63.66727066040039,9789900,0.0,0.0,0.0,XLP
2021-09-17 00:00:00-04:00,63.49868365117958,63.72939625543325,63.31234119887517,63.32121658325195,13150000,0.0,0.0,0.0,XLP
2021-09-20 00:00:00-04:00,62.88549093731609,63.25156791712451,62.206900745023425,62.689056396484375,17880700,0.442,0.0,0.0,XLP
2021-09-21 00:00:00-04:00,62.86762280997076,63.36763294286502,62.50153909686807,62.617610931396484,11140400,0.0,0.0,0.0,XLP
2021-09-22 00:00:00-04:00,63.02833201434339,63.189050523847165,62.67118582622558,62.79618835449219,10025900,0.0,0.0,0.0,XLP
2021-09-23 00:00:00-04:00,62.88546703225216,63.31405194133954,62.82296577594005,63.028324127197266,8440500,0.0,0.0,0.0,XLP
2021-09-24 00:00:00-04:00,62.93905515965199,63.33192420163395,62.93905515965199,63.05513381958008,6717300,0.0,0.0,0.0,XLP
2021-09-27 00:00:00-04:00,62.956905338148474,63.251550254991855,62.71582417367232,62.76940155029297,8467100,0.0,0.0,0.0,XLP
2021-09-28 00:00:00-04:00,62.599758616731094,62.67119058462899,61.805096707217366,62.028316497802734,14982900,0.0,0.0,0.0,XLP
2021-09-29 00:00:00-04:00,62.15331527154125,62.91226115114409,62.01938204287558,62.590824127197266,13329500,0.0,0.0,0.0,XLP
2021-09-30 00:00:00-04:00,62.74261098753128,62.79618836545981,61.43900832671831,61.46579360961914,16259900,0.0,0.0,0.0,XLP
2021-10-01 00:00:00-04:00,61.653310347204595,61.92117001498535,61.04615222992296,61.62651824951172,15889200,0.0,0.0,0.0,XLP
2021-10-04 00:00:00-04:00,61.608668799348486,62.04617772835378,61.00151063144949,61.43009567260742,20351600,0.0,0.0,0.0,XLP
2021-10-05 00:00:00-04:00,61.58187715029105,62.01938603410273,61.44794391300616,61.74259567260742,16186100,0.0,0.0,0.0,XLP
2021-10-06 00:00:00-04:00,61.4211483857031,62.403313941799034,61.3497164294458,62.34081268310547,14909900,0.0,0.0,0.0,XLP
2021-10-07 00:00:00-04:00,62.65332691404995,63.171198444334514,62.572971062175014,62.617610931396484,8396800,0.0,0.0,0.0,XLP
2021-10-08 00:00:00-04:00,62.66225637202509,62.80511348768323,62.430105895437734,62.54618453979492,7285700,0.0,0.0,0.0,XLP
2021-10-11 00:00:00-04:00,62.64438748626625,62.8676072133773,62.4747383137817,62.5283088684082,8218300,0.0,0.0,0.0,XLP
2021-10-12 00:00:00-04:00,62.581896215897146,63.03726648879024,62.421184508893184,62.555110931396484,12401200,0.0,0.0,0.0,XLP
2021-10-13 00:00:00-04:00,62.61759954010333,62.84081928198436,62.12652019524059,62.67117691040039,9548300,0.0,0.0,0.0,XLP
2021-10-14 00:00:00-04:00,62.9033361481591,63.4747782842212,62.85869627598001,63.37656784057617,9975100,0.0,0.0,0.0,XLP
2021-10-15 00:00:00-04:00,63.59085714553146,63.617642431351605,63.04620029342968,63.22477340698242,11575200,0.0,0.0,0.0,XLP
2021-10-18 00:00:00-04:00,62.94796775104003,63.14440221552244,62.51938284561241,62.84975051879883,10043300,0.0,0.0,0.0,XLP
2021-10-19 00:00:00-04:00,62.74261172418906,62.88547565084,62.439036098246255,62.87654495239258,10203100,0.0,0.0,0.0,XLP
2021-10-20 00:00:00-04:00,62.93906654226308,63.45693822541925,62.88549595853284,63.24264907836914,8829700,0.0,0.0,0.0,XLP
2021-10-21 00:00:00-04:00,63.33192263676056,63.38549320947881,63.09084824740068,63.16227340698242,7976400,0.0,0.0,0.0,XLP
2021-10-22 00:00:00-04:00,63.28725954964382,63.751560433297875,63.23368899080912,63.653343200683594,9575700,0.0,0.0,0.0,XLP
2021-10-25 00:00:00-04:00,63.60871505737305,63.751579005385985,63.16227543802459,63.60871505737305,6844600,0.0,0.0,0.0,XLP
2021-10-26 00:00:00-04:00,63.61763916548572,63.99264677197172,63.5729924833257,63.83192825317383,8805500,0.0,0.0,0.0,XLP
2021-10-27 00:00:00-04:00,64.16228825226244,64.2069349290385,63.43012771316972,63.456912994384766,10334900,0.0,0.0,0.0,XLP
2021-10-28 00:00:00-04:00,63.474780047136036,63.70693055014877,63.36763890122846,63.680145263671875,8614800,0.0,0.0,0.0,XLP
2021-10-29 00:00:00-04:00,63.5194203855911,63.86764269925065,63.456919119347766,63.617637634277344,8105300,0.0,0.0,0.0,XLP
2021-11-01 00:00:00-04:00,63.751582077591586,63.85872323163647,63.492646268435934,63.71586608886719,7033700,0.0,0.0,0.0,XLP
2021-11-02 00:00:00-04:00,63.75157747392348,64.28730364184663,63.564073655756765,64.14443969726562,9942700,0.0,0.0,0.0,XLP
2021-11-03 00:00:00-04:00,64.153364651427,64.74266815185547,64.10872478183911,64.74266815185547,10471100,0.0,0.0,0.0,XLP
2021-11-04 00:00:00-04:00,64.51053159681395,64.85875399056694,64.34088234422143,64.80518341064453,11701700,0.0,0.0,0.0,XLP
2021-11-05 00:00:00-04:00,65.05517324937941,65.28732372805068,64.93017071750882,65.18017578125,9929100,0.0,0.0,0.0,XLP
2021-11-08 00:00:00-05:00,65.20696457694055,65.2516112602106,64.35873209182937,64.66230773925781,12813600,0.0,0.0,0.0,XLP
2021-11-09 00:00:00-05:00,64.68016256199911,64.94802219800627,64.46586667864129,64.8855209350586,13527600,0.0,0.0,0.0,XLP
2021-11-10 00:00:00-05:00,64.94804457402839,65.25162710731276,64.83197270631533,65.08197784423828,11350400,0.0,0.0,0.0,XLP
2021-11-11 00:00:00-05:00,65.12660873521108,65.16232471940907,64.88552754490641,65.03731536865234,6319100,0.0,0.0,0.0,XLP
2021-11-12 00:00:00-05:00,65.171248606363,65.34089782827164,64.93017422818578,65.03731536865234,7469800,0.0,0.0,0.0,XLP
